501,116.48729450,40.34057356,0.08,1,0.44,14.26
502,117.14388022,40.47183918,0.08,0,0.58,4.58
503,116.42651487,39.89252991,0.12,1,0.73,4.57
504,116.43451865,40.82019797,0.13,0,0.33,13.83
505,116.46671665,40.02202256,0.10,0,0.63,14.01
506,116.54015271,40.25447318,0.08,0,0.53,13.95
507,116.58720353,40.01429814,0.13,1,0.64,4.69
508,116.80039180,40.55429534,0.12,1,0.59,3.93
509,116.22185667,40.44958121,0.09,0,0.48,31.98
510,116.24978486,40.44153976,0.11,0,0.48,15.01
511,115.63970522,39.99651545,0.10,1,0.48,29.55
512,116.76846961,40.14511909,0.10,1,0.65,16.12
513,116.63535326,40.21080624,0.10,0,0.38,15.26
514,117.11120494,40.04133237,0.09,0,0.90,15.15
515,116.42651997,40.72589194,0.08,1,0.54,14.66
516,116.96883548,40.69445255,0.09,1,0.64,29.78
517,116.16551021,39.83809683,0.11,1,0.61,15.68
518,116.29250744,40.93603113,0.13,1,0.47,15.11
519,116.16448882,40.07604138,0.13,1,0.70,5.18
520,116.82049183,40.43726536,0.08,0,0.78,4.45
521,116.66973295,39.57056724,0.10,1,0.67,14.76
522,116.54154717,39.90590509,0.10,1,0.71,14.00
523,116.40852184,40.44859748,0.06,1,0.58,14.30
524,116.36809884,39.95070199,0.12,1,0.41,14.68
525,116.29000061,40.42518600,0.06,0,0.49,17.86
526,116.36827615,40.34610960,0.05,1,0.48,4.90
527,116.62544107,40.37211963,0.11,1,0.39,33.37
528,116.05526929,40.27159312,0.14,1,0.63,14.77
529,115.80785163,40.32546088,0.10,1,0.49,14.69
530,117.42956427,39.69162588,0.04,0,0.47,14.71
531,116.53619382,39.88785346,0.09,1,0.61,17.18
532,116.57013493,40.22877376,0.12,1,0.73,14.44
533,117.44090242,39.49458692,0.13,0,0.48,14.27
534,116.99279052,39.87089417,0.07,1,0.74,15.84
535,116.28635314,40.30717485,0.16,1,0.52,13.76
536,116.67925794,40.25322265,0.13,1,0.67,14.45
537,116.81228968,40.34933175,0.17,1,0.63,4.95
538,116.07449704,40.26018193,0.10,1,0.58,5.07
539,116.41532294,39.65951889,0.09,1,0.69,13.23
540,116.91312508,40.37192072,0.12,1,0.75,13.87
541,116.01162645,40.51146493,0.12,1,0.35,4.42
542,116.41977418,39.98017138,0.15,1,0.46,16.05
543,117.12114745,40.70925232,0.11,1,0.43,15.86
544,116.38129943,40.34046410,0.12,1,0.64,31.07
545,115.96854651,40.48158068,0.08,1,0.26,4.45
546,116.34377915,40.18984595,0.11,0,0.70,14.44
547,115.71039990,41.05228233,0.13,1,0.50,16.06
548,116.06188990,39.73720963,0.08,1,0.36,14.89
549,116.41155674,40.36962157,0.15,1,0.68,13.92
550,115.82489297,40.29494905,0.08,1,0.54,4.21
551,116.20440901,40.02871530,0.13,1,0.55,16.64
552,116.70504099,40.57654195,0.07,0,0.52,13.30
553,117.35102033,40.37782415,0.09,0,0.69,16.10
554,115.61141380,40.61356272,0.10,1,0.23,4.80
555,116.17600088,40.33786036,0.14,1,0.44,16.02
556,116.57959245,40.40791574,0.07,1,0.31,15.02
557,116.84470403,40.66390418,0.10,1,0.47,30.58
558,116.03347844,40.18441684,0.12,1,0.50,16.68
559,116.69915751,40.28257663,0.10,0,0.50,15.60
560,116.25076083,40.46666244,0.12,1,0.72,14.67
561,116.10372974,39.96057996,0.08,1,0.62,14.21
562,116.56688276,40.13594003,0.12,1,0.50,30.36
563,116.34302534,40.03132437,0.12,1,0.57,15.47
564,116.19238551,39.90287124,0.11,1,0.89,14.66
565,116.21167681,40.22700687,0.07,1,0.56,14.18
566,116.95650388,39.71553900,0.02,0,0.55,13.84
567,116.34756811,39.56834385,0.10,1,0.57,15.11
568,116.35086682,40.55954536,0.11,0,0.45,14.15
569,116.31739237,39.99380597,0.06,1,0.47,13.91
570,115.95090169,40.11712452,0.14,1,0.75,15.77
571,115.84557454,40.14847268,0.06,1,0.53,15.03
572,117.05395737,40.46754990,0.15,1,0.71,13.78
573,115.90582358,40.31494934,0.12,0,0.55,14.87
574,116.40729184,40.23088325,0.08,1,0.51,14.85
575,116.61958537,40.32160108,0.13,1,0.69,14.24
576,115.86079578,40.09286930,0.14,1,0.49,29.60
577,115.86406421,40.11919954,0.12,1,0.67,4.65
578,116.55086539,40.00102355,0.14,1,0.56,15.98
579,115.74181832,39.76763780,0.09,1,0.43,4.44
580,116.62771292,40.15894200,0.07,0,0.49,17.44
581,116.60929791,40.19866291,0.14,1,0.48,15.79
582,116.15608780,40.02701586,0.10,1,0.47,14.97
583,115.66026819,40.59054580,0.12,1,0.62,14.88
584,116.73506586,40.41939036,0.10,1,0.44,4.14
585,116.40173397,40.91777609,0.09,1,0.56,13.29
586,115.80829706,39.98628379,0.17,1,0.54,15.76
587,116.08932492,40.62004918,0.11,1,0.51,15.75
588,116.48396994,40.55420055,0.08,1,0.54,32.63
589,117.29921984,40.52183756,0.13,0,0.79,15.75
590,116.53431338,40.52127636,0.11,1,0.62,14.37
591,116.76586193,40.29089231,0.10,1,0.61,4.18
592,115.82624898,40.53632199,0.11,1,0.53,16.41
593,116.47617448,40.33199329,0.12,1,0.53,30.86
594,116.42983730,40.90749630,0.11,0,0.56,15.68
595,116.48407932,40.72150165,0.13,1,0.43,14.37
596,116.27009185,40.39400559,0.09,1,0.48,27.34
597,117.20129458,40.43599495,0.14,1,0.57,14.70
598,117.22837376,40.34280166,0.07,1,0.60,3.90
599,116.75903064,40.33580499,0.08,0,0.62,14.20
600,116.51270854,40.13233422,0.10,1,0.49,15.40
601,115.87457585,40.46087306,0.11,1,0.60,32.42
602,115.98002263,39.75856304,0.08,1,0.54,14.07
603,116.58544003,40.23237217,0.09,1,0.47,13.32
604,116.78696510,40.84230622,0.07,1,0.59,4.89
605,117.47057186,39.60628524,0.15,1,0.50,4.55
606,115.53738681,40.99052713,0.11,1,0.75,14.78
607,116.29012829,40.09265203,0.08,0,0.35,28.66
608,116.47242979,40.71511213,0.07,0,0.73,4.71
609,116.51836677,40.43046167,0.10,1,0.56,14.41
610,116.75313174,40.12756054,0.10,1,0.47,14.56
611,116.10695420,40.43207229,0.07,1,0.61,16.18
612,116.24477732,40.34773281,0.10,1,0.75,13.99
613,116.25852222,40.11544771,0.14,1,0.75,15.54
614,117.01257049,40.38195678,0.10,0,0.49,14.84
615,117.34794456,39.54417663,0.12,1,0.44,31.01
616,116.41598313,40.57558644,0.04,1,0.48,4.15
617,116.25359708,40.54624754,0.10,1,0.45,14.99
618,116.76168496,39.86755180,0.16,0,0.54,15.32
619,116.65132700,40.54951236,0.15,1,0.53,15.57
620,116.56470042,40.69197714,0.05,1,0.69,15.05
621,115.85440498,40.62673193,0.09,0,0.51,15.21
622,116.64797356,40.28625036,0.09,1,0.47,16.65
623,116.69791827,39.88296654,0.12,1,0.54,16.30
624,116.61579168,40.03014422,0.11,1,0.93,16.29
625,116.67435637,40.34853932,0.07,1,0.29,16.41
626,115.87889438,40.21678085,0.11,1,0.48,15.93
627,117.28579871,40.20487548,0.09,1,0.47,14.55
628,116.46519549,39.96996224,0.16,0,0.57,14.21
629,116.61372449,41.00328188,0.10,1,0.33,15.41
630,115.90623789,40.88239173,0.14,0,0.53,14.95
631,116.67326654,40.49043816,0.10,0,0.66,34.21
632,116.80567662,39.95021518,0.11,0,0.66,15.41
633,116.35552521,40.05439941,0.11,1,0.70,15.08
634,117.29856889,40.05849138,0.11,1,0.47,14.88
635,116.42890184,40.19661172,0.12,1,0.63,4.35
636,116.45520105,40.42195987,0.14,1,0.51,17.30
637,116.68084002,40.11547138,0.11,1,0.53,31.44
638,116.21383308,40.07243700,0.08,1,0.65,4.02
639,116.45873812,40.03742845,0.12,1,0.87,4.12
640,116.24347903,40.53903270,0.10,1,0.60,31.01
641,116.86518022,40.02709904,0.11,1,0.30,4.60
642,116.67809579,40.14109219,0.06,1,0.32,13.97
643,116.56559112,40.12425705,0.09,0,0.42,29.47
644,116.40435998,40.26894203,0.10,1,0.51,15.68
645,116.95697794,40.45698407,0.10,0,0.72,14.77
646,116.61333845,40.51164818,0.11,1,0.42,15.61
647,116.34321840,39.90648168,0.10,1,0.54,13.26
648,115.81169219,39.80372191,0.15,0,0.51,15.21
649,116.11640111,40.15322451,0.12,0,0.30,16.48
650,116.77042019,40.65959969,0.07,1,0.87,16.24
651,117.14194634,40.28118748,0.11,1,0.52,13.59
652,116.33256479,40.22657625,0.12,1,0.68,17.70
653,116.90343459,40.13672137,0.10,1,0.71,15.78
654,117.36025974,39.84062490,0.08,1,0.63,14.82
655,115.99790034,40.23775481,0.16,1,0.65,14.89
656,116.41918949,40.51476142,0.09,1,0.36,15.24
657,116.41527580,40.12915315,0.10,1,0.50,14.03
658,116.71554821,40.37883107,0.10,1,0.56,15.61
659,117.16636109,39.92902390,0.15,1,0.45,4.75
660,116.19897602,40.35716497,0.11,1,0.37,4.39
661,116.19029597,40.65961539,0.11,0,0.50,15.85
662,115.41407906,40.74371414,0.06,1,0.52,4.82
663,116.68632417,40.25618340,0.05,1,0.60,15.51
664,116.23452184,39.73540649,0.10,0,0.38,4.60
665,116.98244130,40.07686163,0.05,0,0.65,14.41
666,116.35473243,40.37278655,0.07,1,0.46,4.60
667,116.83036075,39.84061759,0.10,1,0.55,32.04
668,116.49486887,40.56144425,0.08,1,0.65,14.78
669,116.71671941,40.37763699,0.11,1,0.48,15.66
670,117.20102287,40.25859056,0.09,1,0.43,14.97
671,116.75005282,40.30859713,0.16,1,0.64,15.85
672,117.07362161,40.82412167,0.06,0,0.71,33.10
673,116.29946915,40.36355193,0.04,0,0.77,13.75
674,117.21687328,39.91334961,0.07,1,0.62,16.99
675,116.85585561,40.06041268,0.11,1,0.69,14.33
676,116.97930077,39.62408832,0.07,1,0.59,16.66
677,116.87426829,40.16156405,0.08,1,0.47,16.45
678,115.82655827,40.77263483,0.11,1,0.47,16.43
679,116.88348884,40.26949999,0.02,0,0.67,15.00
680,115.79739484,40.11525931,0.12,1,0.65,14.55
681,117.31239711,41.00857264,0.09,1,0.74,4.14
682,115.94450104,39.91903277,0.11,1,0.56,4.54
683,116.46918354,40.79044470,0.07,0,0.34,30.18
684,116.49778007,39.87863111,0.10,1,0.46,5.07
685,116.56998059,40.11494583,0.08,1,0.74,15.53
686,116.12637207,40.06177130,0.10,1,0.45,14.03
687,116.94373159,40.31005252,0.10,1,0.73,4.72
688,116.44008101,39.88277748,0.06,1,0.71,4.90
689,116.55281225,40.45897330,0.10,1,0.70,13.73
690,116.87012575,39.85116901,0.08,0,0.47,16.72
691,116.60986899,40.10681026,0.12,1,0.36,14.67
692,116.53108362,40.27374087,0.07,0,0.63,14.48
693,116.33126532,40.02032843,0.10,1,0.56,3.98
694,116.02521563,39.95377754,0.08,1,0.60,14.79
695,116.35130511,40.18677655,0.08,1,0.64,13.37
696,117.13738532,40.30053964,0.09,1,0.24,4.62
697,116.61870531,40.38271186,0.06,0,0.63,15.19
698,116.07976237,40.07830738,0.09,0,0.74,15.37
699,116.20222658,40.01366983,0.13,1,0.37,16.67
700,117.20865516,40.32470008,0.09,1,0.48,30.25
701,116.36077561,40.23665818,0.15,1,0.67,4.05
702,115.95793981,40.65022695,0.12,1,0.50,16.34
703,116.79178641,39.66229554,0.11,1,0.69,15.34
704,115.41621361,40.97133201,0.07,0,0.51,4.50
705,116.05218341,40.32430012,0.11,1,0.66,29.82
706,116.62683577,40.45050752,0.17,1,0.68,13.39
707,116.00430822,40.56295634,0.09,1,0.50,14.58
708,116.35684816,40.22829216,0.08,1,0.77,16.94
709,115.66348820,40.49120208,0.09,1,0.63,16.36
710,116.27904977,40.39711700,0.11,1,0.48,31.25
711,116.43349976,40.13174971,0.12,1,0.62,4.51
712,116.48135810,39.81414986,0.10,1,0.74,15.75
713,116.07328253,40.58869266,0.06,0,0.49,4.33
714,116.38629154,40.31058671,0.10,1,0.61,4.33
715,116.27543324,40.41165263,0.06,1,0.49,14.45
716,116.29306213,40.53753910,0.11,1,0.54,14.19
717,116.59803428,40.18677287,0.09,1,0.71,14.12
718,115.85687825,40.72383515,0.13,1,0.32,14.24
719,116.00341022,39.75561193,0.12,0,0.77,14.81
720,116.08698358,40.05491646,0.08,0,0.58,4.74
721,116.74746469,39.75285940,0.11,1,0.30,13.72
722,116.23923808,40.38988850,0.04,1,0.40,4.41
723,116.51495879,40.35571630,0.11,1,0.54,15.01
724,117.14940995,40.17174076,0.10,1,0.21,14.38
725,116.77663071,39.60866788,0.13,1,0.41,32.61
726,116.42082788,39.95181449,0.12,1,0.63,4.67
727,116.74496873,40.21820721,0.13,1,0.63,4.47
728,116.83738070,41.03424391,0.07,1,0.33,15.04
729,116.36735105,40.51633961,0.06,1,0.53,16.09
730,115.58340877,40.68301510,0.13,1,0.43,15.71
731,116.51450922,40.66199046,0.08,1,0.59,4.00
732,116.81960449,39.89857168,0.10,1,0.53,15.64
733,116.32812007,40.26436419,0.11,1,0.39,14.62
734,116.51153004,40.38113681,0.07,1,0.49,12.94
735,116.46912727,40.66387664,0.10,1,0.40,29.55
736,116.32766452,40.30168389,0.06,1,0.63,13.61
737,116.69635896,40.16027262,0.06,1,0.90,16.27
738,116.54186487,40.23818463,0.12,1,0.59,14.66
739,116.64890172,40.12520018,0.05,1,0.41,4.34
740,116.78416705,40.31151551,0.13,1,0.79,15.06
741,116.60875488,40.18718131,0.08,1,0.49,15.87
742,116.49147646,40.09058492,0.07,1,0.87,4.60
743,116.43126368,40.43530149,0.08,0,0.79,13.56
744,116.16083138,40.92220712,0.05,1,0.68,15.16
745,116.45559651,40.41162460,0.10,1,0.50,31.86
746,116.94404032,39.78592483,0.06,1,0.54,15.53
747,116.57702787,39.96763513,0.01,1,0.46,14.43
748,116.83299660,40.22051929,0.12,1,0.43,14.18
749,116.26303215,40.23852996,0.13,1,0.49,29.37
750,116.06712350,40.59936671,0.12,1,0.66,14.34
751,116.89853572,40.31150161,0.06,1,0.64,15.95
752,116.22406258,40.67357174,0.07,1,0.54,4.18
753,116.43909836,40.19735739,0.11,1,0.59,14.06
754,116.04176346,40.39984664,0.12,1,0.67,16.96
755,116.37603781,40.19160705,0.09,1,0.43,15.32
756,115.64755364,40.43269970,0.07,1,0.63,4.11
757,115.77344612,40.13098433,0.02,0,0.65,4.42
758,116.77238207,40.21115672,0.14,0,0.22,15.86
759,115.96573843,40.53619467,0.13,1,0.75,14.04
760,116.65589523,39.71232904,0.10,1,0.66,14.08
761,116.98581083,40.64674365,0.06,1,0.49,17.57
762,116.53826081,39.75459554,0.10,1,0.50,15.68
763,115.98608769,40.64137593,0.10,0,0.57,13.85
764,116.43842197,40.54796949,0.07,1,0.48,14.09
765,117.24129852,40.23061023,0.11,1,0.59,14.68
766,115.98169169,40.41904628,0.13,1,0.70,4.68
767,115.84119778,40.07723572,0.09,1,0.36,14.48
768,116.53198786,39.85066440,0.13,1,0.60,16.07
769,115.63730932,40.03898074,0.15,1,0.60,13.54
770,115.78107261,40.19944395,0.12,0,0.41,16.75
771,116.10543597,39.84866420,0.08,0,0.54,14.46
772,116.42783636,40.19443491,0.08,1,0.48,4.45
773,117.23188628,39.83347245,0.15,0,0.53,27.74
774,116.95464224,40.28315786,0.05,1,0.69,30.35
775,116.15968426,40.22463518,0.09,1,0.39,15.29
776,116.74871452,40.17766495,0.13,0,0.53,15.96
777,116.45418324,40.05494624,0.14,1,0.50,16.78
778,116.75458785,40.46537644,0.09,1,0.71,14.09
779,117.12266742,40.80120543,0.11,1,0.57,4.36
780,116.30999719,40.37615935,0.06,1,0.52,14.16
781,116.16890922,39.89476372,0.12,1,0.67,15.60
782,116.78988867,39.60194487,0.12,1,0.43,15.46
783,116.43653769,39.44068373,0.11,1,0.48,4.82
784,115.96196651,40.18697154,0.12,1,0.74,15.69
785,117.17763804,40.30818634,0.11,1,0.64,4.33
786,116.67138983,40.12199372,0.17,0,0.73,13.03
787,116.16759934,39.91786355,0.10,1,0.50,32.81
788,116.40757340,40.52079521,0.11,0,0.66,4.39
789,116.64022797,40.51633632,0.14,1,0.66,13.74
790,116.61951944,40.84223524,0.07,1,0.50,4.25
791,116.09174141,40.45054594,0.09,0,0.53,4.34
792,116.21502436,40.76558340,0.08,1,0.48,16.15
793,116.07919002,40.43885751,0.06,0,0.54,15.78
794,116.16039804,39.96042053,0.10,1,0.67,14.05
795,116.33023068,40.49951640,0.06,1,0.66,26.41
796,116.89222051,39.72511069,0.04,1,0.36,14.65
797,116.88376182,40.70702623,0.11,1,0.36,14.87
798,116.04262686,40.65961525,0.07,1,0.56,14.16
799,117.10362446,40.45276983,0.07,1,0.87,4.39
800,116.08158087,40.78442738,0.15,1,0.57,16.35
801,116.04365376,40.37904627,0.10,1,0.64,14.03
802,115.35147732,40.30579553,0.07,1,0.38,15.48
803,116.45992335,40.11460994,0.12,1,0.57,15.72
804,116.56733893,40.54008808,0.14,1,0.15,4.33
805,116.62581853,40.48810652,0.11,1,0.57,16.35
806,116.71292624,40.49796501,0.14,1,0.47,4.29
807,116.28281628,40.15593708,0.11,1,0.68,4.36
808,116.35201708,40.34887327,0.13,1,0.50,15.34
809,116.44586162,40.16191372,0.12,1,0.61,4.25
810,116.39967827,39.91601436,0.09,0,0.31,15.05
811,117.26727155,40.38942626,0.07,1,0.25,16.28
812,115.42388770,40.02303220,0.10,0,0.63,14.94
813,116.72360864,40.25207268,0.13,1,0.56,17.46
814,116.65447234,40.67670234,0.10,0,0.46,15.19
815,116.59100563,40.44565697,0.12,1,0.53,13.33
816,116.77674373,40.13732341,0.15,1,0.44,4.22
817,116.52282012,40.50844208,0.12,1,0.34,14.69
818,116.99702156,40.32086521,0.06,1,0.49,4.87
819,116.43629645,40.28469982,0.08,1,0.55,5.10
820,117.09319769,40.00786161,0.11,1,0.48,16.04
821,115.99200559,40.25992464,0.10,0,0.50,14.65
822,116.19185291,40.35694505,0.12,1,0.73,15.52
823,116.44234211,39.40318041,0.12,1,0.56,27.50
824,116.39989860,40.25618534,0.10,1,0.25,14.28
825,116.44810177,40.75511920,0.10,0,0.24,15.32
826,116.48078818,40.62527131,0.15,1,0.72,12.04
827,116.54843107,40.49165308,0.07,1,0.72,14.89
828,116.02733161,40.14652100,0.10,1,0.64,4.70
829,116.63004492,40.55818642,0.09,1,0.70,13.70
830,116.00302781,40.36403601,0.15,1,0.72,15.57
831,115.99458438,40.09658802,0.11,1,0.83,16.88
832,116.95011800,39.53963469,0.06,1,0.35,31.34
833,116.35378835,40.75000496,0.12,1,0.38,14.17
834,116.77704242,39.87937763,0.12,1,0.59,4.43
835,116.23536768,39.52927904,0.08,1,0.47,15.39
836,116.51029492,41.01648437,0.10,1,0.25,13.55
837,117.01361163,39.56892107,0.05,1,0.62,13.44
838,116.76295605,40.87783022,0.11,1,0.58,15.78
839,116.02318003,40.36158604,0.12,0,0.78,31.41
840,117.02575863,40.04294731,0.11,1,0.83,16.10
841,116.58838290,40.07876262,0.14,1,0.68,26.11
842,116.17940728,39.98099530,0.13,1,0.49,13.04
843,116.81321859,39.94615969,0.12,1,0.46,14.50
844,116.08286972,40.23971436,0.13,0,0.52,16.81
845,116.59228736,40.10020091,0.14,0,0.73,13.74
846,116.25521356,40.15335347,0.10,1,0.23,14.47
847,116.35958651,40.18611400,0.06,1,0.65,15.24
848,116.86400725,40.22030250,0.14,1,0.58,14.23
849,116.73009050,39.91972865,0.06,1,0.84,30.57
850,116.56968987,40.56240118,0.06,1,0.59,25.97
851,116.15976400,40.29852830,0.13,1,0.47,4.35
852,116.95004217,39.57284716,0.09,1,0.46,13.01
853,116.81128929,40.35995018,0.12,1,0.57,13.70
854,116.41053771,40.53613395,0.09,1,0.40,4.82
855,116.26102554,40.26609542,0.09,0,0.53,13.45
856,116.11754527,39.73495832,0.09,1,0.70,30.96
857,116.68748319,40.17165059,0.04,1,0.44,14.63
858,116.37001259,40.51645557,0.14,1,0.58,13.82
859,116.58596767,39.96406897,0.14,1,0.60,4.87
860,116.15090071,40.46034279,0.13,0,0.32,14.44
861,116.96734468,40.71033227,0.09,1,0.47,15.35
862,117.49011854,40.94572857,0.11,1,0.43,15.43
863,116.41204923,40.57512229,0.09,1,0.64,14.22
864,116.20759632,40.14582231,0.04,1,0.62,15.16
865,116.69012378,40.69107086,0.10,1,0.53,16.49
866,117.04581447,40.36759815,0.14,0,0.30,14.87
867,116.34109846,39.72762997,0.11,1,0.47,4.41
868,116.47567012,40.00892446,0.12,1,0.80,15.01
869,117.16765686,39.50968925,0.09,1,0.41,14.25
870,116.17151746,40.31682152,0.18,1,0.61,4.32
871,116.03084000,40.08293995,0.07,0,0.31,4.14
872,116.36001142,40.26313999,0.09,1,0.81,14.85
873,116.46272316,40.46831996,0.12,1,0.51,4.37
874,116.66758004,40.67622792,0.10,0,0.71,4.87
875,116.64474852,39.72576229,0.08,1,0.87,15.71
876,116.74298177,40.49126897,0.07,1,0.45,16.10
877,116.44318039,40.08834951,0.10,0,0.39,16.91
878,117.43024838,40.45809308,0.09,1,0.78,14.84
879,116.94228918,40.29329356,0.14,0,0.47,33.52
880,116.99816793,40.33216519,0.12,1,0.90,4.28
881,117.12393792,40.38608369,0.13,1,0.59,14.46
882,116.54535023,40.45966727,0.12,1,0.79,14.65
883,116.14172383,40.10728905,0.10,1,0.51,14.51
884,115.88898593,40.30107490,0.05,1,0.64,15.45
885,116.94746014,40.62902872,0.15,1,0.55,4.46
886,116.42735820,40.13112099,0.03,1,0.52,15.30
887,116.98175627,40.04165447,0.10,1,0.30,15.78
888,116.56375299,39.94170996,0.07,1,0.57,14.81
889,116.35204583,40.05495403,0.06,1,0.25,15.34
890,116.13595728,40.01103627,0.07,1,0.35,16.63
891,115.96735653,39.84864311,0.04,0,0.62,14.96
892,116.49250037,39.73791855,0.10,0,0.70,4.58
893,116.79085523,40.44154988,0.05,1,0.44,30.18
894,116.19638737,40.05108321,0.10,1,0.59,14.96
895,116.33798410,40.43708843,0.07,1,0.53,28.04
896,115.81697397,40.62414512,0.07,1,0.52,4.44
897,116.42142250,40.09134136,0.13,1,0.32,31.06
898,115.70342691,40.58303349,0.09,0,0.35,27.02
899,117.33385994,40.07931154,0.07,1,0.59,14.20
900,116.84413229,39.74658224,0.13,0,0.41,4.28
901,115.97720122,40.21873396,0.12,1,0.58,15.30
902,116.23730507,40.15355158,0.10,0,0.75,4.56
903,115.89322302,39.81867098,0.17,1,0.65,13.78
904,116.48752650,40.56281200,0.13,1,0.44,15.35
905,116.01555888,40.85880986,0.13,0,0.57,16.40
906,116.35436683,40.26316956,0.10,0,0.58,15.95
907,116.63512510,40.26618791,0.10,1,0.67,15.85
908,116.77524534,40.03705417,0.08,1,0.60,16.10
909,116.78263581,40.10541863,0.10,1,0.60,13.55
910,116.97908276,40.70007336,0.11,1,0.67,16.26
911,116.81613461,40.69702618,0.16,1,0.56,14.19
912,117.04151813,40.12893937,0.13,1,0.54,17.22
913,116.13360372,40.37042090,0.13,0,0.58,14.16
914,116.75467052,40.40714831,0.18,0,0.56,16.50
915,117.00646127,39.98454658,0.12,1,0.51,13.48
916,115.70282239,40.23042796,0.14,1,0.40,14.48
917,116.91302743,40.18843386,0.03,0,0.71,16.41
918,116.20049588,40.02473456,0.09,0,0.69,14.76
919,116.93518580,40.15000414,0.09,1,0.32,31.28
920,116.75196806,39.72990892,0.12,1,0.34,15.21
921,116.68977281,40.44821285,0.16,1,0.62,15.14
922,116.77345007,39.54678755,0.06,1,0.60,4.41
923,116.38769453,40.43708666,0.09,0,0.67,16.54
924,116.34205562,40.00912662,0.06,1,0.39,15.97
925,116.51644684,39.82545739,0.08,1,0.43,4.20
926,116.77226404,40.34791767,0.12,1,0.46,14.12
927,117.02456858,39.89900075,0.06,1,0.54,4.97
928,116.81793770,40.01700376,0.14,1,0.50,15.43
929,116.53110880,40.37936359,0.09,1,0.38,15.39
930,116.41981727,40.47991076,0.13,1,0.73,13.69
931,116.49351184,39.98247274,0.16,1,0.69,15.18
932,115.59695843,40.83516800,0.14,1,0.43,14.82
933,116.92131227,39.99803856,0.11,1,0.70,14.39
934,116.63052067,40.49683290,0.14,1,0.62,4.72
935,116.34505164,40.20538935,0.11,1,0.39,15.47
936,116.22091376,40.13847332,0.16,1,0.55,16.77
937,117.32380465,39.97483498,0.09,1,0.61,14.50
938,116.22712470,40.10444522,0.13,1,0.77,15.53
939,116.12436846,40.49771635,0.12,1,0.57,30.40
940,116.18571367,40.24351134,0.08,1,0.39,15.46
941,116.25373838,40.44576804,0.10,1,0.48,14.27
942,116.40094858,40.46430945,0.07,1,0.53,4.40
943,116.88928464,40.15248839,0.08,0,0.47,13.69
944,116.31768909,40.06183771,0.13,1,0.37,13.88
945,115.63949510,40.16394527,0.15,1,0.40,13.53
946,116.78148303,40.06731643,0.15,1,0.45,15.65
947,115.61757565,40.75928755,0.11,1,0.66,15.31
948,116.58864126,40.25816341,0.08,0,0.69,14.98
949,116.28087901,40.55304112,0.11,1,0.56,27.47
950,116.10096494,40.52961784,0.10,0,0.45,15.34
951,116.17259246,39.78849393,0.08,0,0.45,28.23
952,116.14326792,40.46972598,0.11,1,0.62,15.64
953,116.85334558,40.61401694,0.05,1,0.72,16.24
954,116.20638870,40.39082455,0.15,1,0.38,13.62
955,116.52417059,40.60250760,0.04,1,0.56,16.05
956,116.66620918,40.17158262,0.13,1,0.77,31.75
957,115.83864077,40.16602055,0.10,0,0.69,14.90
958,116.27238022,40.04840587,0.17,1,0.47,15.08
959,116.26808549,39.88267531,0.09,1,0.39,14.05
960,116.99530127,40.66225413,0.08,1,0.55,13.70
961,116.18935124,40.02763247,0.08,1,0.52,16.01
962,116.10131052,39.89468468,0.12,1,0.43,14.78
963,116.86040810,40.59127352,0.13,1,0.63,16.73
964,116.35164838,40.61128026,0.11,1,0.57,14.45
965,115.87753014,40.29159259,0.13,0,0.45,15.14
966,116.51112116,40.41828171,0.07,1,0.38,28.48
967,116.39734659,39.47099555,0.13,1,0.47,31.41
968,117.15832745,40.06631179,0.07,1,0.55,13.65
969,116.68285704,40.02697558,0.10,1,0.54,15.46
970,115.96819230,40.40760464,0.11,1,0.58,15.51
971,116.50425362,39.95382796,0.11,1,0.68,16.10
972,116.95627751,40.88155365,0.13,1,0.61,4.31
973,116.24278510,40.05373820,0.11,0,0.63,15.34
974,116.93763738,40.44446890,0.07,1,0.46,15.62
975,116.22979905,40.05558679,0.11,1,0.47,4.81
976,116.40953033,40.10513804,0.12,1,0.60,4.02
977,116.29040534,40.44418706,0.05,1,0.73,13.38
978,116.18059106,40.49466817,0.11,1,0.44,4.18
979,116.39986139,40.12454606,0.11,1,0.61,16.11
980,115.95980486,40.41046274,0.10,0,0.55,32.07
981,116.35084811,39.99805651,0.04,1,0.49,4.46
982,116.38118666,40.79497680,0.09,0,0.56,14.35
983,116.13220722,40.35659666,0.11,1,0.60,13.43
984,116.42038571,40.22662288,0.11,1,0.60,31.41
985,116.86936388,40.11523660,0.12,1,0.43,13.56
986,116.52224549,40.28419522,0.08,1,0.57,13.99
987,116.43997361,40.38354646,0.02,1,0.55,14.47
988,116.60772690,40.03163727,0.08,1,0.63,4.55
989,116.76600217,39.87905945,0.07,0,0.54,14.41
990,116.11979407,39.83728629,0.09,1,0.47,15.23
991,116.31858177,40.24471698,0.16,1,0.53,16.35
992,115.87704294,40.00916506,0.12,1,0.84,14.25
993,117.51099166,39.94941845,0.13,1,0.57,16.28
994,116.12621214,40.08579446,0.12,0,0.80,16.90
995,116.06378537,40.09319630,0.14,1,0.61,14.45
996,115.82274670,40.34398298,0.13,1,0.73,15.85
997,116.83207572,40.07779985,0.10,0,0.57,13.97
998,116.00984512,39.97296076,0.06,0,0.49,14.16
999,116.41883709,40.37018665,0.10,1,0.58,14.01
