501,116.95052302,40.12199881,0.12,1,0.51,4.41
502,116.81081720,40.34159846,0.04,0,0.50,15.16
503,116.90805772,40.17203550,0.10,1,0.50,15.70
504,116.68499853,39.99616266,0.09,0,0.55,15.30
505,117.05341336,40.48718565,0.08,1,0.59,14.29
506,116.74605941,40.14819111,0.13,1,0.44,32.14
507,116.82842680,40.07606938,0.11,1,0.62,14.39
508,116.77229068,40.14123951,0.10,0,0.57,15.01
509,117.02870446,40.20246798,0.08,1,0.80,15.10
510,117.03277419,40.17851684,0.06,1,0.35,14.85
511,116.96013324,40.14796177,0.11,1,0.48,15.06
512,117.10128813,40.17846674,0.08,1,0.43,14.56
513,116.94368939,40.04660953,0.11,1,0.59,14.68
514,117.11362815,40.13233735,0.11,0,0.80,4.62
515,116.91410563,39.63733462,0.15,0,0.61,14.88
516,117.10647182,40.65259438,0.12,1,0.55,4.92
517,117.08132133,40.31035990,0.07,0,0.48,13.01
518,116.98050347,40.26178739,0.09,1,0.63,14.75
519,117.08202435,40.14998153,0.10,1,0.63,4.75
520,116.75844386,40.14565123,0.08,1,0.74,27.92
521,116.85699819,40.06841887,0.13,1,0.51,14.71
522,117.06859580,40.19228014,0.09,1,0.56,4.63
523,116.94507186,40.04873712,0.11,1,0.59,13.03
524,117.10907843,40.36156776,0.11,1,0.48,4.75
525,117.07629894,40.28336186,0.09,1,0.31,14.32
526,117.07769724,40.14059779,0.07,1,0.42,14.11
527,117.03023753,40.12654012,0.10,1,0.35,16.11
528,116.86521183,40.13108352,0.09,1,0.68,17.79
529,117.05862110,40.15739385,0.08,1,0.08,14.49
530,117.05686114,40.19365501,0.08,1,0.71,31.19
531,117.06325523,40.16438000,0.14,0,0.73,4.37
532,117.06082311,40.16384679,0.12,1,0.50,4.25
533,116.81876360,40.07394436,0.05,1,0.67,15.19
534,116.91875463,40.19218289,0.13,1,0.37,4.62
535,116.96569129,40.23998224,0.12,1,0.51,14.44
536,117.01348547,40.61742155,0.09,1,0.60,4.25
537,115.93077695,39.97517929,0.15,1,0.65,4.76
538,117.03693500,40.28808097,0.11,1,0.42,15.52
539,116.97107536,40.28251571,0.09,0,0.63,4.22
540,117.03701875,40.14233682,0.10,0,0.52,4.64
541,116.99201780,40.15218628,0.08,1,0.53,4.54
542,117.09362161,40.26314211,0.11,1,0.69,16.18
543,116.82948679,40.12822131,0.15,1,0.52,14.71
544,116.80920726,40.14264108,0.08,1,0.59,13.51
545,116.95866233,40.18347695,0.15,1,0.54,16.06
546,117.04227194,40.25989673,0.11,1,0.50,16.79
547,117.07623242,40.13945509,0.03,1,0.63,15.50
548,116.94426615,40.53050665,0.07,1,0.55,14.92
549,116.95818558,40.22332040,0.15,1,0.33,15.33
550,117.03210991,40.13354381,0.13,1,0.39,14.54
551,116.85311407,40.06122126,0.09,0,0.37,15.46
552,117.20367147,40.30341429,0.06,1,0.60,4.74
553,116.98901867,40.34222321,0.10,1,0.46,14.52
554,117.04172141,40.07423836,0.07,0,0.74,16.90
555,117.05494340,40.20673451,0.08,1,0.50,15.69
556,117.07720444,40.22451354,0.12,1,0.69,26.20
557,117.10392887,40.05113061,0.11,1,0.39,4.75
558,117.08606553,40.21400735,0.11,0,0.75,15.66
559,116.96922239,40.11649120,0.06,1,0.46,16.84
560,117.03890059,40.17544548,0.09,0,0.57,14.72
561,117.13190142,40.14372013,0.09,1,0.68,4.73
562,117.07273161,40.17247056,0.13,1,0.42,15.19
563,117.13587252,40.31547974,0.09,1,0.54,15.02
564,117.07661870,40.18025341,0.08,1,0.67,14.06
565,116.13597134,40.40341005,0.04,1,0.65,14.45
566,116.71937378,40.32381236,0.13,0,0.53,28.47
567,117.05904201,40.08368442,0.11,1,0.65,4.40
568,117.35473407,40.51255421,0.06,1,0.67,26.24
569,117.15696080,40.20667645,0.07,1,0.79,17.38
570,117.08404234,40.27882930,0.10,1,0.62,14.16
571,117.25257579,40.46586653,0.11,1,0.53,15.62
572,116.95234945,40.16801786,0.10,1,0.66,15.93
573,117.04837335,40.14152460,0.11,0,0.84,15.86
574,117.10818136,40.21288978,0.12,1,0.74,15.23
575,117.28508693,40.45723979,0.10,1,0.54,31.59
576,117.19464156,40.34428354,0.12,1,0.15,15.60
577,116.96437655,40.18081018,0.12,1,0.59,15.35
578,116.96469122,40.13683493,0.07,1,0.63,14.33
579,117.00843239,40.16665067,0.11,1,0.61,14.80
580,117.16601389,40.23190485,0.14,0,0.37,15.59
581,116.98481521,40.03399682,0.10,1,0.50,15.10
582,117.01299020,40.21388904,0.16,1,0.42,15.11
583,117.10223605,40.24220392,0.10,0,0.74,16.48
584,116.77012714,40.60965602,0.12,0,0.46,13.75
585,116.88854297,40.22267737,0.13,1,0.26,14.60
586,117.06857630,40.21398990,0.05,1,0.65,4.42
587,116.97290108,40.15005138,0.06,1,0.41,14.26
588,117.06669862,40.15328309,0.05,1,0.58,14.26
589,116.80062104,40.42177491,0.07,1,0.57,14.77
590,117.02015402,40.16581251,0.08,1,0.63,15.07
591,117.19381000,40.30213280,0.14,1,0.55,30.18
592,117.12247670,40.15972746,0.09,1,0.67,13.87
593,117.05270788,40.17777313,0.10,1,0.56,4.69
594,116.96652812,40.21676145,0.08,1,0.58,15.95
595,116.92424455,40.13262200,0.20,1,0.60,13.62
596,117.03545740,40.13515012,0.09,0,0.47,15.56
597,117.06418304,40.17097068,0.12,1,0.45,15.29
598,117.15156639,40.15835322,0.11,1,0.58,14.33
599,117.05458272,40.17143529,0.11,1,0.67,4.81
600,117.03591106,40.10332929,0.17,1,0.48,30.81
601,117.05128526,40.20643449,0.10,1,0.56,14.65
602,117.18726898,40.11193573,0.10,0,0.57,4.53
603,117.04045277,40.15555076,0.12,1,0.56,14.96
604,117.02326336,40.13700491,0.16,1,0.58,17.30
605,117.05646225,40.16588811,0.10,1,0.41,14.72
606,117.02029532,40.10033278,0.13,0,0.82,13.68
607,116.95061512,40.15690571,0.16,1,0.53,15.28
608,117.13023467,40.21873521,0.10,0,0.52,30.09
609,116.98935089,40.49194554,0.13,1,0.31,4.16
610,117.06504856,40.13903760,0.05,0,0.68,12.17
611,117.13045301,40.15990204,0.09,1,0.65,14.77
612,117.06584789,40.15119319,0.08,1,0.53,15.66
613,117.06775371,40.14917333,0.09,1,0.34,15.85
614,116.04339485,40.99134766,0.09,1,0.42,4.56
615,117.05913875,40.15205941,0.08,1,0.25,15.09
616,117.39328233,40.58194587,0.09,1,0.42,16.19
617,116.54118167,39.98876616,0.15,1,0.53,15.67
618,117.06636748,40.69161983,0.11,1,0.54,4.39
619,117.09061818,40.54885413,0.09,0,0.60,15.00
620,116.34580737,40.48870297,0.09,0,0.43,13.64
621,116.98524327,39.87434742,0.15,1,0.54,13.79
622,116.96842325,40.18401392,0.06,1,0.43,4.52
623,116.78839917,40.64989910,0.07,1,0.42,14.05
624,117.40979786,40.66526881,0.12,1,0.60,4.31
625,115.47860443,40.75938303,0.03,1,0.68,14.32
626,116.87425368,40.59310813,0.10,0,0.44,14.95
627,117.17653475,40.65637723,0.06,0,0.47,15.08
628,117.05522728,40.12083589,0.11,1,0.49,15.45
629,116.94163072,40.15582897,0.08,1,0.47,4.60
630,116.07998925,40.40912949,0.08,1,0.49,13.72
631,117.10465635,40.45489260,0.09,0,0.66,31.74
632,116.73377805,40.08757750,0.07,0,0.48,13.51
633,116.74024823,40.52876838,0.08,1,0.80,30.52
634,117.13283707,40.49010199,0.08,1,0.58,14.11
635,117.03734005,40.48568047,0.18,0,0.57,31.66
636,117.40416654,40.75922573,0.09,1,0.63,4.90
637,117.10067104,39.53647664,0.05,0,0.71,4.35
638,116.64227665,40.13846130,0.02,1,0.52,15.07
639,116.84083896,40.04145485,0.11,1,0.64,14.34
640,117.16301624,40.61067807,0.10,1,0.66,14.78
641,116.56927436,40.80109315,0.10,0,0.64,15.79
642,116.75988872,39.97703509,0.09,1,0.39,15.48
643,117.05425222,40.18812010,0.10,1,0.58,4.49
644,116.77408532,40.50246829,0.07,1,0.50,30.86
645,116.50061168,40.78751848,0.12,0,0.64,4.51
646,116.36532585,39.92186990,0.14,1,0.68,16.42
647,117.33087044,40.56560618,0.13,0,0.68,4.51
648,116.86941615,40.64165691,0.15,1,0.65,29.05
649,116.83249783,39.83759249,0.11,0,0.70,25.45
650,117.12440317,40.25128284,0.08,1,0.32,14.90
651,116.90034439,40.64622577,0.10,0,0.82,15.99
652,115.48921929,40.96279879,0.11,1,0.53,14.43
653,116.79873992,40.55463914,0.10,1,0.62,15.68
654,117.41534745,40.78728867,0.07,1,0.43,13.30
655,116.80400950,40.60577834,0.11,0,0.34,15.84
656,117.07470092,40.60216719,0.11,0,0.35,15.84
657,116.99921484,40.53937481,0.06,1,0.75,16.30
658,116.36053456,40.29252591,0.11,1,0.80,15.39
659,116.42097076,40.19960496,0.11,1,0.59,13.64
660,116.45196618,40.33123014,0.11,1,0.59,4.64
661,117.06640549,40.66977076,0.12,1,0.43,14.36
662,117.06202675,40.23913371,0.17,1,0.67,15.05
663,117.25981757,40.66852571,0.08,1,0.81,14.61
664,116.51895758,40.67821912,0.16,1,0.53,14.87
665,116.93225311,39.71772195,0.11,1,0.55,14.36
666,116.84557109,40.70293260,0.12,1,0.59,14.04
667,117.09884113,40.63763444,0.18,1,0.76,13.30
668,117.10060107,40.54556881,0.15,1,0.58,4.44
669,116.95580756,39.68568707,0.07,1,0.37,13.99
670,116.81171189,40.56498035,0.11,1,0.62,15.24
671,117.03228031,40.62188154,0.11,1,0.75,29.27
672,116.98879702,40.51248026,0.09,1,0.41,14.91
673,116.91293711,39.66629692,0.14,0,0.40,4.24
674,116.63568359,40.52391802,0.10,1,0.52,15.58
675,116.78250425,40.70308699,0.14,1,0.68,28.97
676,116.55315086,40.75550690,0.07,1,0.60,15.40
677,116.86995785,40.20258695,0.10,1,0.48,13.81
678,116.74831762,40.52460140,0.15,1,0.51,29.46
679,116.15047022,40.72955103,0.11,1,0.44,30.64
680,116.86598332,40.62226493,0.09,1,0.36,29.88
681,117.01406018,40.47891798,0.12,0,0.68,15.92
682,116.88413849,40.51763472,0.11,0,0.46,14.76
683,117.05449396,40.62380439,0.14,1,0.44,14.28
684,116.88704213,40.60729785,0.07,1,0.46,14.71
685,116.86161472,40.47524606,0.13,1,0.41,4.59
686,117.13027779,40.56276614,0.09,1,0.32,15.60
687,116.56887404,40.41204126,0.11,1,0.58,14.37
688,116.85017650,40.49892496,0.09,1,0.51,14.11
689,117.13789348,40.53484090,0.14,1,0.41,14.02
690,116.93924826,40.92863120,0.10,1,0.69,14.70
691,116.98152324,40.50484040,0.14,1,0.48,30.13
692,117.05450423,40.52583511,0.12,1,0.41,16.36
693,117.26650436,40.53651340,0.13,1,0.46,4.37
694,116.95990773,40.39846683,0.13,1,0.80,16.43
695,117.21132598,40.52166195,0.09,0,0.42,4.36
696,117.25857165,40.58254637,0.07,1,0.58,15.07
697,117.32478004,40.59367395,0.11,1,0.56,13.28
698,117.01381127,39.71547312,0.12,1,0.52,15.50
699,116.44525962,40.40403191,0.09,1,0.56,15.02
700,116.96438198,40.54482122,0.09,1,0.45,15.35
701,116.85154071,40.57503038,0.15,1,0.83,13.69
702,117.33098035,40.60274266,0.13,1,0.70,25.63
703,117.00980944,39.69539635,0.07,1,0.75,15.90
704,117.14494910,40.41921769,0.11,1,0.78,14.93
705,116.98502091,40.09777691,0.10,1,0.60,14.65
706,117.28208091,40.39440276,0.07,1,0.48,14.60
707,117.24564600,40.51397943,0.14,1,0.55,4.55
708,117.28689510,40.36196153,0.09,1,0.78,14.99
709,117.28383274,40.47166518,0.13,1,0.72,14.58
710,117.27806592,40.52210014,0.07,1,0.61,14.00
711,116.57035066,40.11390717,0.12,1,0.37,14.73
712,116.98642958,40.48826560,0.10,0,0.57,4.38
713,116.68877445,40.34392490,0.11,1,0.86,16.40
714,117.11338113,40.09742660,0.10,1,0.52,13.53
715,117.33393548,40.74482201,0.05,1,0.51,15.02
716,116.59401011,39.92485377,0.07,0,0.32,15.36
717,116.79206829,40.61484743,0.14,1,0.55,14.52
718,116.98636959,40.15778876,0.08,0,0.55,13.96
719,116.80463773,40.51038776,0.12,0,0.68,27.66
720,116.71078297,40.61208825,0.14,1,0.47,14.23
721,116.77748568,40.59106993,0.13,1,0.45,14.31
722,116.77695871,40.59795344,0.09,1,0.62,13.47
723,116.95920564,40.59571227,0.09,1,0.49,4.75
724,116.65332447,40.77537594,0.13,1,0.41,4.59
725,116.94885334,40.54961467,0.08,1,0.43,4.64
726,116.80990808,40.52784783,0.11,1,0.35,16.01
727,116.79092621,40.66171490,0.09,1,0.58,15.31
728,116.93483870,40.43354192,0.10,1,0.71,13.88
729,115.53755274,40.31673049,0.10,0,0.64,14.28
730,116.91508285,40.52561248,0.16,1,0.52,30.19
731,116.81154963,40.36466927,0.09,1,0.61,4.42
732,116.79174133,40.45645169,0.06,1,0.43,14.44
733,116.76798322,40.63441608,0.14,1,0.43,4.19
734,116.81324699,40.82165281,0.12,0,0.46,4.45
735,116.79546606,40.57713317,0.11,1,0.61,15.08
736,116.65962291,40.34427002,0.04,1,0.46,4.51
737,117.07836404,40.44871965,0.08,1,0.56,14.03
738,116.72611357,40.64666957,0.12,1,0.43,4.38
739,116.69891716,40.61989538,0.06,1,0.61,15.96
740,117.17082714,40.30520585,0.10,1,0.68,15.04
741,115.54454744,40.55548307,0.11,1,0.34,15.80
742,116.65795612,40.16980149,0.10,1,0.47,4.47
743,116.46764993,40.17636106,0.06,1,0.71,15.75
744,115.53555741,40.60885732,0.12,1,0.63,31.64
745,117.15715169,40.47107319,0.18,1,0.53,30.43
746,117.19626156,40.33400211,0.11,1,0.47,14.76
747,117.19592357,40.35179598,0.12,1,0.62,15.33
748,117.12520743,40.42903469,0.11,1,0.76,14.77
749,117.22087252,40.29846006,0.08,1,0.63,13.68
750,116.99442473,39.69786114,0.12,1,0.73,15.06
751,116.76544625,40.55315823,0.07,0,0.58,12.99
752,115.70712013,40.66593435,0.10,0,0.45,13.98
753,117.18599084,40.48559155,0.11,1,0.52,15.07
754,117.20347768,40.30022367,0.10,1,0.46,33.12
755,116.84753411,40.36713967,0.06,1,0.36,14.79
756,117.10182076,40.28597132,0.14,1,0.45,13.95
757,117.24217776,40.27090048,0.13,1,0.76,14.57
758,117.12549927,40.64788408,0.10,1,0.37,15.34
759,116.57860308,39.80382118,0.09,1,0.64,14.11
760,116.36045526,40.93955386,0.09,1,0.53,12.79
761,116.56496027,40.10328354,0.10,1,0.24,31.05
762,116.97764211,40.12862097,0.09,1,0.56,15.76
763,116.58698659,40.40956399,0.16,1,0.58,14.21
764,115.61512951,40.34980325,0.06,1,0.83,14.51
765,116.82758779,40.59055296,0.07,1,0.40,14.77
766,115.87827693,39.99514299,0.15,1,0.82,14.88
767,116.42124383,40.24515490,0.09,1,0.70,14.90
768,116.67029878,40.16151749,0.11,1,0.64,15.59
769,117.03893924,40.17873746,0.06,1,0.57,15.08
770,116.52967415,40.42758783,0.08,1,0.60,15.91
771,116.65118114,40.09134585,0.10,1,0.67,16.07
772,116.71495433,40.36787221,0.09,1,0.52,32.99
773,116.33992638,40.31062793,0.10,1,0.37,15.79
774,116.78033296,40.18361359,0.06,0,0.35,4.26
775,116.98931495,40.12116155,0.04,1,0.66,13.50
776,116.79892629,40.26636683,0.10,1,0.56,4.72
777,116.43344720,39.99143408,0.12,1,0.71,30.91
778,116.88689033,40.06269877,0.09,1,0.34,14.18
779,116.98541972,40.61745687,0.08,1,0.63,15.38
780,115.60601260,40.04325392,0.09,1,0.53,15.84
781,116.73436825,40.09146576,0.15,1,0.55,14.60
782,116.60473977,40.66772507,0.12,1,0.36,17.44
783,116.99870023,40.11598990,0.10,1,0.61,13.99
784,116.77879607,40.57617542,0.08,1,0.42,16.33
785,116.87067015,40.30314800,0.13,1,0.39,14.11
786,116.93186568,40.32347652,0.08,1,0.72,31.21
787,117.03318709,40.30456108,0.12,1,0.67,13.99
788,117.04563186,40.09391838,0.13,0,0.48,13.39
789,116.99068593,40.46133364,0.09,1,0.63,4.35
790,115.78639464,40.87076150,0.08,1,0.65,14.53
791,117.09144212,40.09607771,0.01,1,0.37,15.92
792,116.88953739,40.49173911,0.15,1,0.61,15.32
793,116.78210977,40.22829343,0.10,0,0.64,15.05
794,116.87440934,40.58215130,0.10,1,0.66,29.96
795,117.04527426,40.38510119,0.07,0,0.39,14.90
796,117.07498638,40.29386149,0.06,1,0.62,13.63
797,117.12582846,40.15971306,0.12,1,0.76,15.69
798,116.94397432,40.20339788,0.14,1,0.82,4.60
799,117.04906998,40.25579256,0.11,1,0.59,4.29
800,117.05102864,40.18480947,0.08,1,0.53,4.16
801,117.01182116,40.22350434,0.10,1,0.68,4.26
802,117.11204295,40.18918078,0.10,1,0.65,4.59
803,117.00080422,40.16856290,0.07,0,0.58,16.26
804,116.63823704,40.32594348,0.13,1,0.75,14.50
805,116.80000218,40.55417822,0.06,1,0.72,15.68
806,116.98144810,40.17650389,0.12,1,0.38,17.18
807,117.25314998,40.52843781,0.09,1,0.20,14.81
808,116.96987127,40.21375178,0.09,1,0.68,14.70
809,116.84319710,40.32447983,0.12,1,0.52,4.81
810,117.03803850,40.18355228,0.10,0,0.52,15.29
811,116.96426638,40.14355883,0.07,1,0.70,14.90
812,117.06894500,40.32415604,0.02,1,0.57,14.97
813,117.12326571,40.20221037,0.10,1,0.53,4.50
814,117.02205678,40.18256740,0.13,1,0.51,15.53
815,116.93570037,40.29731630,0.11,0,0.70,4.16
816,117.14775028,40.12212926,0.10,1,0.65,28.61
817,117.04743002,40.15205885,0.12,1,0.45,31.66
818,116.98924736,40.11946334,0.14,1,0.60,15.33
819,117.21064964,40.34987763,0.14,0,0.60,32.13
820,117.11677898,40.13867775,0.17,1,0.63,13.79
821,117.09495130,40.19512469,0.18,1,0.66,4.53
822,116.84678394,40.79604770,0.11,1,0.59,4.39
823,116.86900628,40.35387398,0.12,1,0.76,13.72
824,117.05341798,40.16566730,0.07,1,0.36,15.18
825,116.95628362,40.08536462,0.09,0,0.65,14.61
826,117.08266046,40.24778572,0.06,1,0.38,15.07
827,117.11744342,40.14611478,0.06,1,0.60,14.92
828,117.04453890,40.22112970,0.10,1,0.48,15.76
829,117.04158961,40.12384309,0.10,0,0.43,15.39
830,116.75762698,40.32049897,0.11,1,0.60,4.24
831,117.03659066,40.19259360,0.06,1,0.75,29.98
832,116.90342583,40.15049163,0.11,0,0.37,17.36
833,117.08256484,40.21754931,0.11,1,0.51,4.67
834,116.68838426,40.17427829,0.11,1,0.62,15.95
835,117.03796850,40.12364519,0.09,1,0.71,13.58
836,116.92075076,39.75523536,0.09,1,0.62,15.31
837,116.97172886,40.64146897,0.09,1,0.64,29.97
838,116.91468790,40.33824453,0.06,1,0.43,15.82
839,117.05992084,40.08643401,0.12,1,0.63,26.16
840,116.97090575,40.22678928,0.12,0,0.38,16.00
841,117.05828888,40.48533713,0.08,1,0.30,14.77
842,116.98101302,40.19488819,0.14,1,0.49,16.20
843,116.98164883,40.21709505,0.07,1,0.51,14.63
844,117.15574622,40.28690775,0.12,1,0.82,25.49
845,117.09184864,40.19083508,0.10,1,0.72,4.46
846,117.08651240,40.12244337,0.14,1,0.52,4.45
847,117.03504936,40.15453568,0.06,1,0.47,15.72
848,117.07694010,40.23555732,0.07,0,0.44,17.21
849,116.95267720,40.10550456,0.13,1,0.46,15.19
850,117.05060740,40.35513616,0.11,0,0.66,13.18
851,117.04265979,40.11283552,0.10,1,0.48,16.02
852,117.07485848,40.15610448,0.04,1,0.32,15.42
853,117.19306453,40.23530852,0.03,1,0.48,12.48
854,117.17401925,40.41432255,0.12,1,0.65,4.15
855,115.49246631,40.63590572,0.07,1,0.45,14.17
856,117.18710932,40.39658272,0.11,1,0.28,15.17
857,117.04116004,40.12641660,0.09,1,0.53,14.12
858,117.05264735,40.55186642,0.09,1,0.45,14.22
859,117.05471370,40.10561761,0.08,1,0.56,15.16
860,116.97141852,40.16805525,0.11,1,0.70,13.58
861,117.18984645,40.47363364,0.08,1,0.53,14.48
862,117.03511990,40.19215783,0.01,1,0.59,4.60
863,117.18104836,40.44689210,0.12,1,0.55,14.18
864,117.03143591,40.16792103,0.11,1,0.74,15.57
865,117.02421467,40.17330090,0.10,1,0.63,16.25
866,117.12641368,40.15627613,0.11,1,0.53,14.69
867,117.14666661,40.15577346,0.12,1,0.34,14.30
868,117.04471693,40.14437559,0.10,1,0.44,15.85
869,116.86377774,40.09433890,0.13,1,0.79,15.88
870,117.01976471,40.12503488,0.09,1,0.48,15.15
871,117.23077467,40.48914038,0.11,1,0.49,15.51
872,117.06745096,40.35541599,0.11,1,0.56,30.24
873,117.17212185,40.38626065,0.13,1,0.52,4.49
874,117.20611940,40.39191187,0.17,1,0.52,14.99
875,117.15445835,40.00797775,0.12,1,0.54,14.79
876,117.11229992,40.13744078,0.11,0,0.42,16.03
877,116.81404115,40.62092759,0.10,1,0.68,4.86
878,117.00392806,40.10493805,0.06,1,0.55,14.64
879,117.23088813,40.26360197,0.14,1,0.52,15.04
880,117.09768872,40.15922528,0.11,1,0.43,29.31
881,117.09265875,40.27690884,0.08,1,0.47,14.06
882,117.17967606,40.32405396,0.10,1,0.69,14.43
883,117.25755241,40.54176680,0.09,1,0.68,4.28
884,116.87202571,40.07295185,0.10,1,0.76,30.29
885,116.71813519,40.22046214,0.09,1,0.53,24.98
886,117.28809304,40.65163901,0.06,0,0.46,4.46
887,117.25890677,40.38911048,0.06,1,0.61,16.08
888,117.18585916,40.42091510,0.07,1,0.38,4.45
889,116.78210896,40.14436950,0.10,0,0.50,14.76
890,116.79395990,40.63123496,0.06,0,0.60,15.51
891,117.25505808,40.41896042,0.08,0,0.60,13.34
892,115.76115952,39.98310387,0.08,1,0.48,30.38
893,116.80012138,40.56942664,0.07,1,0.66,16.46
894,116.79467664,40.59136130,0.09,1,0.47,30.21
895,116.98758353,40.24575463,0.13,0,0.49,14.14
896,117.21012573,40.51203770,0.13,1,0.56,15.72
897,115.66197602,40.89041201,0.12,0,0.65,14.65
898,115.65848825,40.01749557,0.10,0,0.44,14.65
899,117.05045508,40.51778004,0.15,1,0.82,16.84
900,115.83238289,39.96619216,0.09,0,0.62,14.33
901,115.62134259,40.02425849,0.05,1,0.43,14.52
902,117.02734195,40.08332554,0.14,1,0.62,16.06
903,116.83234728,40.92873616,0.06,1,0.63,13.38
904,116.94244625,40.50793154,0.10,0,0.51,16.54
905,116.97786609,40.52145567,0.12,1,0.47,15.05
906,117.03727728,40.16629272,0.11,1,0.55,15.91
907,115.85822398,40.06272888,0.07,1,0.63,14.07
908,117.07197422,40.18021886,0.05,0,0.49,12.97
909,116.76252737,40.88588170,0.13,1,0.43,4.34
910,117.19036730,40.60715564,0.11,1,0.65,14.42
911,116.15947920,40.53926286,0.11,1,0.60,4.34
912,116.91396164,40.61274751,0.07,1,0.38,13.18
913,115.69466913,40.07795790,0.12,1,0.52,14.94
914,117.06956316,40.50755352,0.08,0,0.52,16.48
915,116.93793123,40.29441596,0.10,1,0.61,13.77
916,116.03651336,40.10442072,0.07,1,0.47,4.41
917,116.09681138,40.08365820,0.10,1,0.69,13.60
918,116.38643710,40.11918959,0.06,1,0.62,13.66
919,115.69140361,39.99907714,0.12,1,0.37,16.06
920,115.68973963,39.99261360,0.07,1,0.45,14.60
921,116.78194044,40.66804000,0.10,1,0.60,13.89
922,116.40934215,40.44788611,0.06,0,0.48,16.73
923,116.95422761,40.49564733,0.14,1,0.54,4.70
924,116.40470687,40.37302563,0.04,1,0.58,14.12
925,116.67092771,39.99253593,0.10,1,0.58,14.57
926,116.19774953,40.47934218,0.15,1,0.62,13.65
927,116.80836904,40.60751884,0.09,1,0.47,15.31
928,116.20835274,40.45056809,0.06,0,0.61,29.49
929,116.35144215,40.31883833,0.14,1,0.75,15.03
930,115.75026003,40.02667809,0.10,1,0.74,13.51
931,116.53712074,40.39238901,0.15,1,0.95,4.45
932,115.52730934,40.64956805,0.09,1,0.44,18.19
933,117.22522292,40.47669846,0.06,0,0.45,15.07
934,116.55932029,40.53461341,0.10,1,0.77,14.66
935,116.59792307,40.55027557,0.06,0,0.46,13.31
936,117.33662615,40.64905905,0.09,1,0.47,14.82
937,116.39728981,40.12902274,0.07,1,0.38,16.07
938,116.54426562,40.48419334,0.09,0,0.64,15.10
939,116.43369212,40.16437477,0.09,0,0.48,4.65
940,116.75963004,40.36740598,0.07,1,0.54,4.27
941,116.81788765,40.57221945,0.10,1,0.54,15.17
942,116.60961017,40.66979061,0.02,1,0.48,14.36
943,116.70161541,40.33181115,0.13,1,0.20,13.19
944,116.72075517,40.52230039,0.14,1,0.67,15.21
945,116.80999227,40.43082243,0.11,1,0.36,14.90
946,116.80243010,40.64984515,0.09,0,0.64,4.47
947,116.52535172,40.81605042,0.09,1,0.54,4.63
948,116.70635590,40.54623747,0.09,0,0.25,4.42
949,116.70557897,40.64978313,0.09,1,0.52,15.21
950,116.78062051,40.63013024,0.09,1,0.73,4.14
951,116.45241261,40.70074029,0.04,1,0.33,15.97
952,116.77229138,40.35321637,0.08,1,0.46,16.39
953,116.72479672,40.61578163,0.16,1,0.61,14.77
954,116.74992685,40.49875955,0.03,1,0.48,15.72
955,116.74872923,40.64345762,0.10,0,0.59,4.68
956,116.85890684,40.65517769,0.04,1,0.56,15.20
957,116.51283489,40.84392604,0.13,1,0.49,4.46
958,116.75177170,40.63413094,0.08,1,0.65,16.67
959,116.74284828,40.59505375,0.10,1,0.46,12.88
960,117.01158077,40.49786591,0.09,1,0.66,15.12
961,116.71603390,40.57075542,0.11,1,0.47,14.27
962,116.79713674,40.54208897,0.10,1,0.65,14.42
963,116.57632739,40.69293803,0.04,0,0.50,15.12
964,116.78922247,40.53240160,0.12,1,0.50,4.83
965,116.87227268,40.61365513,0.09,1,0.60,15.86
966,116.65968995,40.74174117,0.10,1,0.80,15.99
967,116.78425838,40.51659209,0.13,1,0.80,15.98
968,116.75715124,40.54280054,0.09,1,0.69,30.49
969,116.70125406,40.59423709,0.05,0,0.54,15.35
970,117.08078473,40.68867923,0.10,1,0.67,14.82
971,116.63310388,40.83366709,0.10,0,0.46,14.57
972,116.58194330,40.83416954,0.11,1,0.48,17.25
973,116.64523436,40.63983461,0.11,0,0.73,15.60
974,116.79599945,40.60131628,0.11,1,0.55,15.38
975,116.83103573,40.55037101,0.08,0,0.73,29.76
976,117.11224152,40.53842848,0.08,1,0.70,13.82
977,117.17624304,40.46849398,0.09,0,0.58,15.72
978,116.85497000,40.66491421,0.13,1,0.74,4.13
979,116.49015013,40.83858292,0.09,0,0.52,4.65
980,116.65414304,40.85418776,0.07,0,0.64,15.30
981,116.50199698,40.84781298,0.12,0,0.67,14.48
982,116.94735306,40.65417191,0.12,1,0.49,29.18
983,116.64590200,40.24774173,0.13,1,0.64,15.17
984,116.71642795,40.52251295,0.10,1,0.60,16.22
985,116.50994625,40.81764024,0.11,1,0.80,15.09
986,116.72422842,40.61259360,0.14,1,0.65,4.34
987,116.77418623,40.70958372,0.09,1,0.60,4.78
988,116.64232133,40.68778204,0.10,1,0.28,4.28
989,116.69410245,40.54315513,0.08,1,0.51,14.26
990,116.84131431,40.57741053,0.08,0,0.73,14.13
991,116.86980348,40.36118365,0.07,0,0.57,4.20
992,116.76665546,40.82656736,0.03,1,0.47,14.81
993,116.89208796,40.58041597,0.09,0,0.29,30.89
994,116.89575746,40.36943775,0.18,0,0.86,15.33
995,116.55699421,40.81076555,0.11,1,0.54,15.57
996,116.74086377,40.76537465,0.13,1,0.60,4.30
997,116.75994141,40.65993770,0.12,0,0.52,4.15
998,116.88316883,40.68314672,0.10,1,0.56,13.29
999,116.82259742,40.36601177,0.11,1,0.59,15.86
